"filename", "language", "Batch", "Properties", "Groovy", "XML", "Java", "comment", "blank", "total"
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\compiler.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 6
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\gradle.xml", "XML", 0, 0, 0, 20, 0, 0, 0, 20
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\jarRepositories.xml", "XML", 0, 0, 0, 30, 0, 0, 0, 30
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\misc.xml", "XML", 0, 0, 0, 10, 0, 0, 0, 10
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\vcs.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 6
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\build.gradle", "Groovy", 0, 0, 31, 0, 0, 23, 5, 59
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\androidTest\java\com\example\chronus\ExampleInstrumentedTest.java", "Java", 0, 0, 0, 0, 15, 6, 6, 27
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 39, 0, 0, 6, 45
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\AlarmManagerUtil.java", "Java", 0, 0, 0, 0, 39, 25, 13, 77
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\AlarmReceiver.java", "Java", 0, 0, 0, 0, 14, 2, 5, 21
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\AlarmService.java", "Java", 0, 0, 0, 0, 33, 2, 12, 47
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\BootCompleteReceiver.java", "Java", 0, 0, 0, 0, 19, 6, 5, 30
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\DateTimeUtil.java", "Java", 0, 0, 0, 0, 264, 38, 70, 372
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\Notify.java", "Java", 0, 0, 0, 0, 59, 7, 14, 80
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\ToastUtil.java", "Java", 0, 0, 0, 0, 21, 7, 6, 34
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\Add_General_Activity.java", "Java", 0, 0, 0, 0, 116, 8, 16, 140
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\CalendarFragment.java", "Java", 0, 0, 0, 0, 717, 110, 89, 916
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\CalendarMonthView.java", "Java", 0, 0, 0, 0, 74, 43, 22, 139
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\CalendarWeekView.java", "Java", 0, 0, 0, 0, 75, 19, 18, 112
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\Delete_General_Activity.java", "Java", 0, 0, 0, 0, 81, 1, 9, 91
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\MainActivity.java", "Java", 0, 0, 0, 0, 1003, 124, 240, 1367
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\ADD_DATA_Activity.java", "Java", 0, 0, 0, 0, 222, 16, 32, 270
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\Item_tosee.java", "Java", 0, 0, 0, 0, 45, 2, 15, 62
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\ReminderItemsActivity.java", "Java", 0, 0, 0, 0, 328, 65, 57, 450
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\RemindersFragment.java", "Java", 0, 0, 0, 0, 326, 97, 46, 469
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\Update_DATA_Activity.java", "Java", 0, 0, 0, 0, 221, 16, 34, 271
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\SQDB.java", "Java", 0, 0, 0, 0, 37, 7, 16, 60
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Server\Syn_From_Server.java", "Java", 0, 0, 0, 0, 51, 7, 17, 75
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Server\Syn_To_Server.java", "Java", 0, 0, 0, 0, 57, 10, 14, 81
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Setting\LoginActivity.java", "Java", 0, 0, 0, 0, 141, 10, 28, 179
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Setting\SettingFragment.java", "Java", 0, 0, 0, 0, 190, 9, 36, 235
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeCounter.java", "Java", 0, 0, 0, 0, 8, 15, 4, 27
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\DensityUtil.java", "Java", 0, 0, 0, 0, 12, 9, 5, 26
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeAdapter.java", "Java", 0, 0, 0, 0, 133, 6, 31, 170
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeComparator.java", "Java", 0, 0, 0, 0, 8, 3, 4, 15
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeData.java", "Java", 0, 0, 0, 0, 32, 4, 14, 50
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeFormat.java", "Java", 0, 0, 0, 0, 31, 3, 6, 40
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeLineFragment.java", "Java", 0, 0, 0, 0, 121, 26, 29, 176
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\cv.java", "Java", 0, 0, 0, 0, 3, 0, 2, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TomatoFragment.java", "Java", 0, 0, 0, 0, 68, 2, 10, 80
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TomatoView.java", "Java", 0, 0, 0, 0, 208, 5, 28, 241
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TransitionActivity.java", "Java", 0, 0, 0, 0, 53, 2, 16, 71
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\clock.xml", "XML", 0, 0, 0, 14, 0, 0, 1, 15
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\clock_fill.xml", "XML", 0, 0, 0, 19, 0, 0, 1, 20
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\reminderbar.xml", "XML", 0, 0, 0, 14, 0, 0, 1, 15
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\reminderbar_fill.xml", "XML", 0, 0, 0, 14, 0, 0, 1, 15
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-xhdpi\message_sys_bg.xml", "XML", 0, 0, 0, 6, 0, 0, 2, 8
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_head.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_radius.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_rang.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_tail.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_btn.xml", "XML", 0, 0, 0, 14, 0, 0, 0, 14
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_head.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_radius.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_rang.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_tail.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_head.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_radius.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_rang.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_tail.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_head.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_radius.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_rang.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_tail.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_head.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_radius.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_rang.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_tail.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_head.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_radius.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_rang.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_tail.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 6
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_ripple.xml", "XML", 0, 0, 0, 5, 0, 0, 1, 6
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_top_radius.xml", "XML", 0, 0, 0, 4, 0, 0, 2, 6
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_underline.xml", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_underline1.xml", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_head.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_radius.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_rang.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_tail.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\btn_bg_white.xml", "XML", 0, 0, 0, 5, 0, 0, 1, 6
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\ico_radius.xml", "XML", 0, 0, 0, 6, 0, 0, 4, 10
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\message_shadow_bg.xml", "XML", 0, 0, 0, 11, 0, 19, 1, 31
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\shape_rectangle_with_radius.xml", "XML", 0, 0, 0, 10, 0, 0, 4, 14
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\shape_seacher.xml", "XML", 0, 0, 0, 8, 0, 0, 2, 10
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\activity_main.xml", "XML", 0, 0, 0, 70, 0, 0, 13, 83
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\activity_tosee.xml", "XML", 0, 0, 0, 49, 0, 1, 24, 74
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\calendar_edit_schedule.xml", "XML", 0, 0, 0, 156, 0, 0, 24, 180
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\calendar_new_schedule.xml", "XML", 0, 0, 0, 209, 0, 0, 37, 246
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\content_tosee.xml", "XML", 0, 0, 0, 127, 0, 2, 37, 166
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\dialog_date.xml", "XML", 0, 0, 0, 14, 0, 0, 3, 17
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\dialog_time.xml", "XML", 0, 0, 0, 12, 0, 0, 4, 16
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\fragment_calendar.xml", "XML", 0, 0, 0, 919, 0, 0, 66, 985
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_item_view.xml", "XML", 0, 0, 0, 44, 0, 0, 6, 50
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_listview.xml", "XML", 0, 0, 0, 72, 0, 0, 10, 82
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_listview_a.xml", "XML", 0, 0, 0, 57, 0, 0, 11, 68
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_recyclerview.xml", "XML", 0, 0, 0, 12, 0, 0, 3, 15
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_reminders.xml", "XML", 0, 0, 0, 132, 0, 0, 21, 153
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_reminders_item.xml", "XML", 0, 0, 0, 89, 0, 0, 18, 107
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_timeline.xml", "XML", 0, 0, 0, 78, 0, 0, 20, 98
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_tomato.xml", "XML", 0, 0, 0, 46, 0, 0, 4, 50
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\login_activity.xml", "XML", 0, 0, 0, 98, 0, 0, 14, 112
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\reminder_add_layout.xml", "XML", 0, 0, 0, 74, 0, 0, 11, 85
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\reminder_edit_item.xml", "XML", 0, 0, 0, 210, 0, 0, 31, 241
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\reminder_new_item.xml", "XML", 0, 0, 0, 213, 0, 13, 31, 257
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\setting_layout.xml", "XML", 0, 0, 0, 288, 0, 0, 42, 330
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\start_activity.xml", "XML", 0, 0, 0, 15, 0, 0, 2, 17
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\menu\reminders_menu.xml", "XML", 0, 0, 0, 11, 0, 0, 2, 13
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 5, 0, 0, 0, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\transition\slide.xml", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 5, 0, 0, 1, 6
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\dimens.xml", "XML", 0, 0, 0, 2, 0, 1, 1, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\ic_launcher_background.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 4
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 46, 0, 0, 2, 48
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 9, 0, 4, 5, 18
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\test\java\com\example\chronus\ExampleUnitTest.java", "Java", 0, 0, 0, 0, 9, 5, 3, 17
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\build.gradle", "Groovy", 0, 0, 25, 0, 0, 4, 8, 37
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\gradle.properties", "Properties", 0, 1, 0, 0, 0, 12, 3, 16
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 5, 0, 0, 0, 1, 1, 7
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\gradlew.bat", "Batch", 61, 0, 0, 0, 0, 0, 24, 85
"j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\settings.gradle", "Groovy", 0, 0, 1, 0, 0, 0, 1, 2
"Total", "-", 61, 6, 57, 3458, 4834, 797, 1487, 10700